1;Fear Factory
2;Depeche Mode
2;Kate Bush
2;Pet Shop Boys
2;Talk Talk
2;Weyes Blood
4;Agalloch
7;Ensiferum
7;In Flames
7;Norther
7;Insomnium
9;Aes Dana
10;Air
13;ABBA
13;Blondie
13;Leonard Cohen
13;Tori Amos
13;Simon & Garfunkel
13;Bob Dylan
13;The Band
13;Bruce Springsteen
13;Neil Young
29;U2
16;Eric Johnson
16;Joe Satriani
16;John Petrucci
17;Queensrÿche
18;Eminem
18;Kanye West
18;Nas
18;Noname
20;Soda Stereo
20;Sonic Youth
20;Stephen Malkmus
20;Vampire Weekend
20;Wild Nothing
21;Bill Evans
21;Bill Evans Trio
21;Chick Corea
21;Herbie Hancock
21;John Coltrane
21;Keith Jarrett
21;Keith Jarrett Trio
21;Sonny Clark
21;Sonny Clark Trio
21;Sonny Rollins
24;Leprous
45;TC & I
31;Talking Heads
36;Janelle Monáe
38;Frank Zappa
40;Grateful Dead
2;Eurythmics
38;Gentle Giant
36;Frank Ocean
13;Laurie Anderson
31;Squeeze
21;Ornette Coleman
21;Miles Davis Quintet
17;Van Halen
20;My Morning Jacket
13;Joni Mitchell
37;Bob Marley & The Wailers
18;The Notorious B.I.G_
20;Smog
11;YELLE
20;Los Campesinos!
13;Harry Nilsson
9;James Blake
20;Daughter
19;Kacey Musgraves
20;The National
13;The Rolling Stones
13;David Bowie
18;MC Solaar
22;Francesco Bearzatti Tinissima 4et
19;Syd Matters
38;Emerson, Lake & Palmer
20;The Radio Dept_
13;Al Stewart
2;Gary Numan
27;Jamiroquai
36;Mac Miller
17;Volbeat
20;Wilco
24;Gojira
20;Camera Obscura
42;Curtis Mayfield
20;Primal Scream
36;The Weeknd
20;Three Mile Pilot
47;Various Artists
12;Global Communication
13;John Cale
21;Kenny Dorham
15;Alice in Chains
13;Toto
13;Chicago
31;Nick Cave & The Bad Seeds
20;Phoenix
42;Jessie Ware
40;Love
20;Silversun Pickups
20;Thinking Fellers Union Local 282
33;Helloween
20;The Stone Roses
43;Portishead
13;John Lennon
7;Omnium Gatherum
13;Franco Battiato
13;Fleetwood Mac
32;The Sea and Cake
2;A Flock of Seagulls
13;Bee Gees
13;Crowded House
20;PJ Harvey
7;Amorphis
35;Streetlight Manifesto
17;Deep Purple
21;Sun Ra
19;Fiona Apple
20;TV on the Radio
6;Penguin Cafe Orchestra
20;Unknown Mortal Orchestra
31;The Stranglers
21;Thelonious Monk
31;The The
19;Shugo Tokumaru
29;10,000 Maniacs
20;Modest Mouse
13;Paul McCartney
13;Dire Straits
20;Django Django
32;Tortoise
21;Joe Henderson
20;Peter Bjorn and John
20;Sebadoh
22;Tord Gustavsen Quartet
20;Interpol
19;Joanna Newsom
20;Yo La Tengo
39;Frost_
17;Iron Maiden
25;Justice
13;The Byrds
20;Violent Femmes
8;Katatonia
12;The Orb
38;Electric Light Orchestra
28;Blues Brothers
38;Focus
10;Sébastien Tellier
41;Red House Painters
20;Everything Everything
11;Robyn
20;Hot Chip
20;Mew
14;Daniel Balavoine
23;Esbjörn Svensson Trio
14;Jacques Dutronc
32;Mogwai
20;Caroline Polachek
20;Sparklehorse
32;Gastr del Sol
22;Avishai Cohen
13;Dusty Springfield
20;Real Estate
13;Van Morrison
2;The Knife
32;Explosions in the Sky
13;The Who
11;Kylie Minogue
7;Disillusion
44;Chico Buarque
23;Shai Maestro Trio
13;Cat Stevens
2;Duran Duran
48;Pantera
18;Gang Starr
19;Laura Nyro
19;Sharon Van Etten
19;Sufjan Stevens
21;Cannonball Adderley
48;Anthrax
38;Faust
20;The Bats
13;John Mayer
31;The Sound
20;Weezer
21;Oliver Nelson
20;Spoon
30;Neurosis
36;Jamila Woods
13;Neil Young & Crazy Horse
13;Nick Drake
38;Robert Wyatt
16;Andy McKee
20;Tame Impala
20;Guided by Voices
13;The Police
13;Suzanne Vega
38;Moondog
20;Makthaverskan
13;T. Rex
38;Rush
20;My Bloody Valentine
20;Dinosaur Jr_
20;Stephen Malkmus and the Jicks
2;Tears for Fears
23;Baptiste Trotignon
7;Dark Tranquillity
20;American Football
14;Michel Fugain
13;Ben Folds
43;Massive Attack
20;Alvvays
21;Art Blakey & The Jazz Messengers
42;The Ronettes
38;Yes
42;Marvin Gaye
7;Amon Amarth
14;Ruth
33;Gamma Ray
31;Killing Joke
14;Dogs
5;Oasis
34;The Clash
14;Jacqueline Taïeb
20;Third Eye Blind
20;Deerhunter
20;Galaxie 500
40;The Jimi Hendrix Experience
20;Stereolab
23;Baptiste Trotignon, Minino Garay
11;Carly Rae Jepsen
21;Max Roach & Clifford Brown
5;The Verve
13;Johnny Cash
14;Claude Nougaro
28;久石譲
39;Porcupine Tree
36;FKA twigs
13;Townes Van Zandt
19;Phoebe Bridgers
11;Billie Eilish
20;Pond
43;Archive
36;Grimes
20;Super Furry Animals
13;The Waterboys
13;Ringo Starr
13;The Velvet Underground
33;Stratovarius
16;Buckethead
20;Beat Happening
34;Fugazi
14;Asylum Party
20;Japanese Breakfast
29;Coldplay
13;Donovan
33;HammerFall
29;Yellowcard
13;Jackson Browne
39;Marillion
22;The Comet Is Coming
1;Nine Inch Nails
31;Cardiacs
13;George Harrison
43;Mocky
13;10cc
34;Drive Like Jehu
20;The War on Drugs
13;The Kinks
24;Primordial
21;Dexter Gordon
14;Francis Cabrel
2;St. Vincent
19;Andrew Bird
36;Childish Gambino
31;The Church
17;Black Sabbath
45;The Dukes of Stratosphear
28;Christopher Larkin
4;Alcest
20;The Strokes
20;Teenage Fanclub
18;MF DOOM
38;Jethro Tull
31;The Chameleons
13;Iggy Pop
11;Taylor Swift
42;George Benson
20;Grandaddy
20;Ted Leo and the Pharmacists
19;Aimee Mann
23;Chris Thile & Brad Mehldau
20;Yves Tumor
23;Jan Johansson
24;Opeth
20;Spiritualized
20;The Go! Team
31;Tuxedomoon
7;In Mourning
20;Broken Social Scene
43;Nujabes
36;Blood Orange
20;Broadcast
32;Flying Saucer Attack
24;Tool
42;William Onyeabor
20;Sugar
13;Steely Dan
24;Devin Townsend
1;Rammstein
1;X JAPAN
24;Thy Catafalque
5;James
7;Wintersun
19;Panda Bear
14;Feu! Chatterton
20;The Sundays
31;Clinic
2;Fever Ray
48;Death
13;Lou Reed
20;Mitski
34;Hüsker Dü
20;Arcade Fire
13;Murray Head
20;Ween
17;Mercyful Fate
2;Björk
20;The Temper Trap
6;Ólafur Arnalds
38;Pink Floyd
31;My Dad Is Dead
17;King Diamond
18;IAM
22;Snarky Puppy
44;Habib Koité & Eric Bibb
4;Ulver
20;Brand New
10;General Elektriks
10;Lemon Jelly
38;Cluster
19;Adrianne Lenker
38;King Crimson
34;Cave In
9;Jon Hopkins
20;Kings of Leon
10;M83
13;Marty Robbins
20;Yuck
20;Radiohead
8;Tiamat
20;Owen Pallett
20;Rolling Blackouts Coastal Fever
13;Queen
42;Chic
24;Devin Townsend Project
28;Lena Raine
20;Rilo Kiley
13;The Beach Boys
20;Mac DeMarco
6;Rob Costlow
20;The New Pornographers
20;Girls
14;France Gall
31;Magazine
31;Second Layer
13;Santana
24;Animals as Leaders
18;Warren G
20;Allo Darlin’
28;Jon Brion
6;Chilly Gonzales
6;Peter Broderick
20;Fleet Foxes
20;Slowdive
26;Phil Spector
13;Stevie Nicks
10;Rone
20;The Shins
44;Buena Vista Social Club
20;Cloud Nothings
6;Kiasmos
19;Kings of Convenience
13;Michael Jackson
20;The Feelies
14;Maxime Le Forestier
45;Andy Partridge
20;Jellyfish
25;Daft Punk
11;Dua Lipa
20;Concrete Blonde
39;Lazuli
38;Genesis
7;Children of Bodom
17;Led Zeppelin
7;Be'lakor
22;Jaco Pastorius
39;Blackfield
17;Grave Digger
48;Megadeth
31;Siouxsie and the Banshees
21;The Horace Silver Quintet & The Horace Silver Trio
20;Silver Jews
13;The Pretenders
2;Metronomy
8;The Gathering
14;Noir Désir
20;Ride
13;The Doors
21;Charles Mingus
22;The Bad Plus
23;Brad Mehldau
47;Compilations
13;Vashti Bunyan
20;The Chills
21;The Clifford Brown–Max Roach Quintet
13;Peter Gabriel
14;Nino Ferrer
14;Serge Gainsbourg
10;The Avalanches
20;Julian Cope
31;The Fall
20;Robyn Hitchcock
19;The Mountain Goats
31;DEVO
19;Neko Case
5;Blur
19;EELS
20;Washed Out
2;Bauhaus
29;Red Hot Chili Peppers
24;The Devin Townsend Band
6;Yann Tiersen
23;Shai Maestro
20;The Postal Service
20;The Jesus and Mary Chain
10;Gorillaz
21;Pharoah Sanders
16;Racer X
7;Before the Dawn
31;The Cure
24;Orphaned Land
13;Paul Simon
10;Ratatat
30;Isis
22;Pat Metheny Group
20;glass beach
23;Joey Alexander
13;Randy Newman
21;Kenny Burrell
20;Cat Power
18;Akhenaton
33;Blind Guardian
13;Styx
38;Kansas
31;Wire
20;Sweet Trip
23;Brad Mehldau Trio
36;Gnarls Barkley
32;God Is an Astronaut
13;Carole King
18;Deltron 3030
17;UFO
4;Les Discrets _ Alcest
20;The Olivia Tremor Control
20;The Notwist
27;GoGo Penguin
8;Anathema
22;Avishai Cohen Trio
31;Wipers
25;L'Impératrice
2;LCD Soundsystem
21;McCoy Tyner
20;The Teardrop Explodes
20;Beulah
42;The Righteous Brothers
42;Bill Withers
21;Wayne Shorter
16;Paul Gilbert
35;Jeff Rosenstock
20;The Replacements
45;XTC
13;The High Llamas
20;The Beta Band
35;NOFX
14;Georges Brassens
20;Mansun
18;Ice Cube
21;Hank Mobley
20;Electrelane
11;Katy Perry
20;The Lemonheads
34;Thrice
20;Mercury Rev
17;Michael Schenker Group
13;Cheap Trick
2;CHVRCHΞS
42;Stevie Wonder
20;IDLES
32;This Will Destroy You
19;Bill Callahan
22;Tord Gustavsen Trio
2;Lorde
36;Estelle
20;Gustavo Cerati
23;Vince Guaraldi
13;Gene Clark
13;The Monkees
2;Japan
1;Faith No More
42;Allen Toussaint
44;Enya
20;Kurt Vile
31;Siekiera
20;Beck
21;The Horace Silver Quintet
24;Myrath
23;Abdullah Ibrahim
28;Angelo Badalamenti
25;Breakbot
22;Pat Metheny
20;The Field Mice
13;Blue Öyster Cult
9;Carbon Based Lifeforms
20;The Smashing Pumpkins
31;The B‐52s
42;Lee Fields & The Expressions
13;Brian Eno
21;Freddie Hubbard
20;The Magnetic Fields
36;Rhye
42;Dionne Warwick
7;Cormorant
13;Big Star
42;Aretha Franklin
20;CAKE
11;Jamie xx
20;The Breeders
19;Animal Collective
20;Julia Holter
41;Low
31;CCCP Fedeli alla linea
48;Metallica
14;Brel, Brassens, Ferré
22;Ibrahim Maalouf
2;La Femme
42;Sister Sledge
19;Elliott Smith
2;New Order
20;Built to Spill
5;Pulp
13;Supertramp
20;They Might Be Giants
20;Japandroids
12;The Chemical Brothers
14;Renaud
20;The Smiths
20;Purple Mountains
13;4 Non Blondes
11;Kero Kero Bonito
38;Camel
20;Yeah Yeah Yeahs
11;MGMT
34;Unwound
32;65daysofstatic
33;Haggard
22;Weather Report
13;Derek and the Dominos
13;Men at Work
20;The Flaming Lips
9;Aphex Twin
31;Joy Division
13;Elton John
21;Lee Morgan
17;Judas Priest
41;Duster
11;SOPHIE
21;Ahmad Jamal
31;Joe Jackson
20;The Walkmen
48;Slayer
22;George Duke
36;Kelela
20;Pinback
8;Moonspell
8;Paradise Lost
13;Roxy Music
23;Lynne Arriale Trio
17;Scorpions
20;Pavement
28;Calum Bowen
19;Aldous Harding
13;Steve Winwood
29;Wir sind Helden
38;Can
20;Foals
14;Indochine
22;Rahsaan Roland Kirk
9;Boards of Canada
31;Mission of Burma
20;Morrissey
14;Charles Aznavour
20;WHY_
2;Passion Pit
31;Кино
24;Dream Theater
21;Dave Brubeck
27;Aufgang
20;The Pains of Being Pure at Heart
13;The Walker Brothers
7;Ghost Brigade
31;Nick Lowe
20;Hoodoo Gurus
13;The Pogues
13;Bryan Adams
35;Die Ärzte
20;Life Without Buildings
20;Deerhoof
14;Michel Berger
13;Graham Nash
20;Portugal. The Man
31;Television
10;Tycho
39;Steven Wilson
13;Scott Walker
20;Have a Nice Life
20;Belle and Sebastian
32;Caspian
2;Kraftwerk
20;Bombay Bicycle Club
22;Robert Glasper
5;Travis
19;16 Horsepower
42;Donna Summer
20;Death Cab for Cutie
20;Cocteau Twins
10;Dan Deacon
13;Status Quo
20;Everything but the Girl
20;The Microphones
7;Hypocrisy
32;Sigur Rós
21;Miles Davis
42;Curtis Harding
13;Imogen Heap
19;Rome
38;Rick Wakeman
19;M. Ward
48;Machine Head
13;Billy Joel
21;The Dave Brubeck Quartet
7;At the Gates
14;Lizzy Mercier Descloux
20;(Sandy) Alex G
20;Gravenhurst
13;The Beatles
31;Buzzcocks
12;The Field
36;Solange
31;Echo & The Bunnymen
14;Jacques Brel
33;Nightwish
20;Big Thief
14;Jacques Higelin
31;The Cars
5;Suede
31;Elvis Costello
20;The Dandy Warhols
3;billwurtz
11;Charli XCX
13;Nits
44;Chico Hamilton
20;Jim O’Rourke
20;R.E.M_
27;The Cinematic Orchestra
20;dEUS
8;Catamenia
8;Sentenced
14;Exsonvaldes
5;Doves
13;Cyndi Lauper
19;Beach House
20;The Apples in Stereo
42;Donny Hathaway
13;Eric Clapton
42;Minnie Riperton
29;Bruno Mars
19;Lucinda Williams
40;King Gizzard & The Lizard Wizard
38;The Alan Parsons Project
20;Metric
20;of Montreal
20;Pixies
19;Lianne La Havas
2;Orchestral Manoeuvres in the Dark
18;2Pac
31;Klaus Mitffoch
24;Between the Buried and Me
20;Hard Girls
11;Wonder Girls
31;The Sisters of Mercy
13;Big Country
20;The Beths
32;toe
42;Grover Washington, Jr_
20;Battles
20;Parquet Courts
20;The Soft Boys
5;Manic Street Preachers
40;Syd Barrett
13;Sinéad O'Connor
20;Jim O'Rourke
42;D'Angelo
11;CHVRCHES
22;Nik Bärtsch's Ronin
23;Vince Guaraldi Trio
21;Oscar Peterson
13;The Animals
17;Guns N' Roses
20;The Go-Betweens
23;Hiromi
25;A.A.L.
31;Public Image Ltd.
28;Sven Libaek
20;Ginger Root
6;Gonzales
20;Ariel Pink's Haunted Graffiti
19;Eels
20;Sleater-Kinney
47;Portsmouth Sinfonia
34;At the Drive-In
13;Tom Waits
22;Joshua Redman
28;Mai Yamane
44;Milton Nascimento
28;New York musicians
22;Francesco Bearzatti
20;...And You Will Know Us by the Trail of Dead
40;Jimi Hendrix
22;Roy Hargrove
13;Buffalo Springfield
29;Imagine Dragons
13;Peter Gabriel & Kate Bush
32;World's End Girlfriend
21;Oscar Peterson Trio
22;Youn Sun Nah
44;Ali Farka Touré and Ry Cooder
16;Van Larkins
20;Alex G
16;Chet Atkins
22;Robert Glasper Experiment
23;Chris Thile
23;Alex Guilbert Trio
6;Dustin O'Halloran
14;Jean-Luc Ponty
14;Poom
14;Jean-Jacques Goldman
20;alt-J
30;Cult of Luna
40;Jefferson Airplane
15;Soundgarden
5;Placebo
9;Fuck Buttons
13;Alanis Morissette
4;Enslaved
42;Al Green
22;Avishai Cohen with Nitai Hershkovits
20;Bat for Lashes
6;Giovanni Allevi
31;Aksak Maboul
29;Keane
10;Zero 7
1;Trivium
4;Amesoeurs
44;Amadou & Mariam
29;Snow Patrol
18;A Tribe Called Quest
1;Primus
13;Asia
42;Al Jarreau
10;Bonobo
30;Cult of Luna & Julie Christmas
33;Avantasia
41;Sun Kil Moon
41;Mark Kozelek & Jimmy LaValle
10;Todd Terje
9;Grouper
29;Smash Mouth
20;The Halo Benders
23;Yaron Herman Trio
11;M.I.A_
31;Gang of Four
19;Beth Orton
30;Hypno5e
28;Disasterpeace
18;Kendrick Lamar
20;The Dismemberment Plan
13;Stephen Stills
18;Beastie Boys
17;Twisted Sister
38;Caravan
35;Operation Ivy
42;Roy Ayers Ubiquity
14;Louis-Jean Cormier
35;The Offspring
42;Terry Callier
10;Nouvelle Vague
29;Wolfmother
13;Boston
24;Meshuggah
32;múm
7;Scar Symmetry
20;Throwing Muses
2;Sparks
32;Slint
4;Summoning
20;Car Seat Headrest
35;The Specials
20;Tindersticks
24;Mastodon
20;Robyn Hitchcock and the Egyptians
20;SLEEP RADIO
21;Billie Holiday
13;Warren Zevon
20;Elbow
20;Medicine
20;The Wedding Present
2;Ultravox
13;Tom Petty
13;Midnight Oil
38;Premiata Forneria Marconi
7;myGRAIN
13;Journey
7;Die Apokalyptischen Reiter
23;Lynne Arriale
19;Rufus Wainwright
32;Maybeshewill
42;Earth, Wind & Fire
28;Jerry Martin
13;Foreigner
19;Midlake
20;Kasabian
20;Sunny Day Real Estate
32;The Album Leaf
32;Labradford
13;Sting
28;Monty Python
42;Cortex
13;Eagles
13;Bryan Ferry
20;Fazerdaze
4;Les Discrets
7;Noumena
19;Mount Eerie
19;Bon Iver
7;Edge of Sanity
20;Chapterhouse
2;The Human League
20;Mazzy Star
33;Edguy
20;The Wrens
13;Phil Collins
39;dredg
32;Do Make Say Think
19;Cass McCombs
20;The Antlers
39;Oceansize
22;Metropole Orkest and Snarky Puppy
31;The Psychedelic Furs
2;Simple Minds
21;Jimmy Smith
20;Editors
2;Soft Cell
19;Lunatic Soul
35;Madness
33;Sonata Arctica
42;Vaudou Game
23;Brad Mehldau & Mark Guiliana
13;Tom Petty and the Heartbreakers
44;Milton Nascimento & Lô Borges
20;The La's
20;Xiu Xiu
21;Yusef Lateef
18;Wu-Tang Clan
28;坂本龍一
21;Clifford Brown & Max Roach
18;Mobb Deep
29;Gotye
42;Roseaux
45;The Dukes Of Stratosphear
18;Oxmo Puccino
28;Sven Libæk
42;Nina Simone
18;JAY Z & Kanye West
18;Showbiz & A.G_
44;Stan Getz, João Gilberto feat. Antônio Carlos Jobim
21;The Oscar Peterson Trio with Milt Jackson
42;Ebo Taylor
20;神聖かまってちゃん
35;Green Day
6;Dustin O’Halloran
14;Joe Dassin
44;Ana Frango Elétrico
26;Bob B. Soxx & The Blue Jeans
17;AC_DC
13;Flamin’ Groovies
6;Wim Mertens
20;Modern Baseball
35;Rise Against
19;Chad VanGaalen
20;Wintersleep
13;Donald Fagen
42;Sade
17;Canned Heat
22;Joshua Redman, Brad Mehldau, Christian McBride, Brian Blade
13;Prefab Sprout
17;Rainbow
20;The Brave Little Abacus
17;Dio
42;Sam & Dave
42;Janet Jackson
42;The Supremes
42;Prince
20;Cap’n Jazz
42;The Four Tops
21;Ahmad Jamal Trio
14;Juniore
14;Serge Fiori-Richard Séguin
19;Casualties of Cool
29;Queens of the Stone Age
27;L’Impératrice
21;Art Blakey & The Jazz Messengers with Thelonious Monk
20;Fantomes
20;Origami Angel
23;Fœhn Trio
31;Squid
31;Viagra Boys
31;Молчат Дома
31;Protomartyr
34;The Armed
31;Black Country, New Road
34;Sex Pistols
31;Wolf Alice
14;Johnny Hallyday
34;Dead Kennedys
48;Bolt Thrower
34;Ramones
48;Morbid Angel
48;Pestilence
17;Running Wild
20;Hop Along
48;Entombed
48;Unleashed
20;The Cardigans
17;W.A.S.P_
22;Mahavishnu Orchestra
35;blink-182
28;Toby Fox
29;Linkin Park
2;Perfume Genius
20;Guillemots
31;Sad Lovers and Giants
35;Angels & Airwaves
2;New York Dolls
35;My Chemical Romance
35;Sum 41
24;Symphony X
22;Florian Pellissier Quintet
21;Charles Lloyd
23;Nik Bärtsch's Mobile
33;Alestorm
4;Immortal
39;Steven Wilson feat. Ninet Tayeb
1;X Japan
14;Georges Brassens en duo avec Patachou
36;Janelle Monáe feat. Grimes
43;Nujabes feat. Substantial & Pase Rock
13;Tom Petty and The Heartbreakers
31;CCCP Fedeli Alla Linea
31;молчат дома
11;Yelle
18;Jay Z & Kanye West
37;Jimmy Cliff
20;Everything But the Girl
36;The Weeknd Feat. Daft Punk
20;The Radio Dept.
3;Bill Wurtz
36;Janelle Monáe feat. Solange
41;Mark Kozelek & Jimmy Lavalle
10;The Avalanches Feat. Mgmt & Johnny Marr
47;The Platters
43;Nujabes feat. Terry Callier
47;Johnny Nash
44;Stan Getz & João Gilberto feat. Antônio Carlos Jobim
36;Estelle feat. Kanye West
20;American Football ft. Hayley Williams
14;Georges Brassens & Charles Trenet
20;Sleep Radio
20;Robyn Hitchcock and The Egyptians
43;Nujabes feat. Cise Star
21;Horace Silver
18;MF Doom feat. Cucumber Slice
43;NUJABES feat. CISE STAR & AKIN
47;Darlene Love
18;Showbiz & A.G.
11;Sophie
47;The Crystals
17;AC/DC
22;JOSHUA REDMAN, BRAD MEHLDAU, CHRISTIAN McBRIDE, BRIAN BLADE
7;MyGrain
20;fantomes
32;Gastr Del Sol
18;Noname feat. Raury & Cam O’bi
27;L’impératrice
22;The Robert Glasper Trio
20;Cake
21;The Oscar Peterson Trio With Milt Jackson
43;Nujabes feat. Shing02
20;Glass Beach
18;Kanye West feat. Jay Z & J. Ivy
20;cap’n jazz
18;The Notorious B.I.G.
20;Idles
10;Gorillaz feat. Peter Hook & Georgia
42;Ebo Taylor & Uhuru-Yenzu
39;Frost*
47;Eddy Arnold
11;Charli XCX feat. Lizzo
31;Echo & the Bunnymen
10;The Avalanches Feat. Cola Boyy & Mick Jones
31;Squid feat. Martha Skye Murphy
20;Real Estate feat. Sylvan Esso
42;Grover Washington, Jr.
17;W.A.S.P.
20;Why?
31;Devo
47;The Flamingos
20;R.E.M.
11;Charli XCX & Troye Sivan
20;American Football ft. Elizabeth Powell
36;Janelle Monáe feat. Zoe Kravitz
11;Carly Rae Jepsen feat. Electric Guest
11;M.I.A.
47;The Melodians
20;Dinosaur Jr.
11;Charli XCX & Christine and the Queens
