CHVRCHES - Leave a Trace;/home/david/nfs/Toshiba/Musique/CHVRCHΞS/Every Open Eye/02 Leave a Trace.mp3
Imagine Dragons - Radioactive;/home/david/MISSING
Francesco Bearzatti - Long Train Running;/home/david/nfs/Toshiba/Musique/Francesco Bearzatti Tinissima 4et/This Machine Kills Fascists/04 Long Train Running.flac
...And You Will Know Us by the Trail of Dead - Relative Ways;/home/david/nfs/Toshiba/Musique/…And You Will Know Us by the Trail of Dead/Source Tags & Codes/09 Relative Ways.mp3
A.A.L. - Some Kind Of Game;/home/david/nfs/Toshiba/Musique/A.A.L_/2012-2017/03 Some Kind of Game.mp3
A.A.L. - This Old House Is All I Have;/home/david/nfs/Toshiba/Musique/A.A.L_/2012-2017/01 This Old House Is All I Have.mp3
Air - Playground Love;/home/david/nfs/Toshiba/Musique/Air/The Virgin Suicides/01 Playground Love.mp3
Alcest - Souvenirs d'un autre monde;/home/david/nfs/Toshiba/Musique/Alcest/Souvenirs d’un autre monde/02 Souvenirs d’un autre monde.mp3
Alex G - Bug;/home/david/nfs/Toshiba/Musique/Alex G/Beach Music/02 Bug.mp3
Alex Guilbert Trio - New Slang;/home/david/MISSING
Ali Farka Touré and Ry Cooder - Soukora;/home/david/nfs/Toshiba/Musique/Ali Farka Touré with Ry Cooder/Talking Timbuktu/02 Soukora.mp3
Anathema - Untouchable Part 1;/home/david/nfs/Toshiba/Musique/Anathema/Weather Systems/01 Untouchable, Part 1.mp3
Anathema - Untouchable Part 2;/home/david/nfs/Toshiba/Musique/Anathema/Weather Systems/02 Untouchable, Part 2.mp3
Ariel Pink's Haunted Graffiti - Round and Round;/home/david/nfs/Toshiba/Musique/Ariel Pink’s Haunted Graffiti/Before Today/05 Round and Round.mp3
At the Drive-In - Arcarsenal;/home/david/nfs/Toshiba/Musique/At the Drive‐In/Relationship of Command/01 Arcarsenal.mp3
At the Drive-In - Invalid Litter Dept.;/home/david/nfs/Toshiba/Musique/At the Drive‐In/Relationship of Command/05 Invalid Litter Dept_.mp3
At the Drive-In - One Armed Scissor;/home/david/nfs/Toshiba/Musique/At the Drive‐In/Relationship of Command/03 One Armed Scissor.mp3
At the Drive-In - Pattern Against User;/home/david/nfs/Toshiba/Musique/At the Drive‐In/Relationship of Command/02 Pattern Against User.mp3
Beck - Dreams;/home/david/MISSING
Bill Evans - Autumn Leaves;/home/david/nfs/Toshiba/Musique/Bill Evans Trio/Portrait in Jazz/02 Autumn Leaves.mp3
Bill Evans - My Foolish Heart;/home/david/nfs/Toshiba/Musique/Bill Evans Trio/Waltz for Debby/01 My Foolish Heart.mp3
Bill Evans - Peri's Scope;/home/david/nfs/Toshiba/Musique/Bill Evans Trio/Portrait in Jazz/05 Peri’s Scope.mp3
Bill Withers - Ain't No Sunshine;/home/david/nfs/Toshiba/Musique/Bill Withers/Just As I Am/02 Ain’t No Sunshine.mp3
Bill Withers - Grandma's Hands;/home/david/nfs/Toshiba/Musique/Bill Withers/Just As I Am/03 Grandma’s Hands.mp3
Bob Dylan - I Want You;/home/david/nfs/Toshiba/Musique/Bob Dylan/Blonde on Blonde/05 I Want You.mp3
Brad Mehldau - Aquelas Coisas Todas;/home/david/nfs/Toshiba/Musique/Brad Mehldau Trio/Where Do You Start/10 Aquelas Coisas Todas.flac
Brad Mehldau - Everything in Its Right Place;/home/david/nfs/Toshiba/Musique/Brad Mehldau Trio/Anything Goes/08 Everything in Its Right Place.mp3
Brad Mehldau - Got Me Wrong;/home/david/nfs/Toshiba/Musique/Brad Mehldau Trio/Where Do You Start/01 Got Me Wrong.flac
Brad Mehldau - I Concentrate on You;/home/david/nfs/Toshiba/Musique/Brad Mehldau Trio/Blues and Ballads/02 I Concentrate on You.mp3
Brad Mehldau - Hungry ghost;/home/david/nfs/Toshiba/Musique/Brad Mehldau & Mark Guiliana/Mehliana_ Taming the Dragon/07 Hungry Ghost.flacFIX
Brad Mehldau - Just Call Me Nige;/home/david/nfs/Toshiba/Musique/Brad Mehldau & Mark Guiliana/Mehliana_ Taming the Dragon/09 Just Call Me Nige.flacFIX
Brad Mehldau - Sassyassed Sassafrass;/home/david/nfs/Toshiba/Musique/Brad Mehldau & Mark Guiliana/Mehliana_ Taming the Dragon/10 Sassyassed Sassafrass.flacFIX
Brad Mehldau - Swimming;/home/david/nfs/Toshiba/Musique/Brad Mehldau & Mark Guiliana/Mehliana_ Taming the Dragon/11 Swimming.flacFIX
Brad Mehldau - Waltz for J. B.;/home/david/nfs/Toshiba/Musique/Brad Mehldau/10 Years Solo Live/09 Waltz for J.B_.flac
Breakbot - Baby I'm Yours (Feat. Irfane);/home/david/nfs/Toshiba/Musique/Breakbot/By Your Side/10 Baby I'm Yours.mp3
Buffalo Springfield - For What It's Worth;/home/david/nfs/Toshiba/Musique/Buffalo Springfield/Buffalo Springfield/01 For What It’s Worth.mp3
CHVRCHES - The Mother We Share;/home/david/nfs/Toshiba/Musique/CHVRCHΞS/The Bones of What You Believe/01 The Mother We Share.mp3
Cannonball Adderley - Mercy, Mercy, Mercy;/home/david/nfs/Toshiba/Musique/The Cannonball Adderley Quintet/Mercy, Mercy, Mercy! Live at “The Club”/03 Mercy, Mercy, Mercy.mp3
Chet Atkins - Mr Sandman;/home/david/nfs/Toshiba/Musique/Chet Atkins/The Magic of Chet Atkins/03 Mr. Sandman.mp3
Chris Thile & Brad Mehldau - Don't Think Twice It's Alright;/home/david/nfs/Toshiba/Musique/Chris Thile & Brad Mehldau/Chris Thile & Brad Mehldau/10 Don’t Think Twice, It’s Alright.flac
Chris Thile - Independence Day;/home/david/nfs/Toshiba/Musique/Chris Thile & Brad Mehldau/Chris Thile & Brad Mehldau/05 Independence Day.flac
D'Angelo - Feel Like Makin’ Love;/home/david/nfs/Toshiba/Musique/D’Angelo/Voodoo/10 Feel Like Makin’ Love.mp3
D'Angelo - Untitled (How Does It Feel);/home/david/nfs/Toshiba/Musique/D’Angelo/Voodoo/12 Untitled (How Does It Feel).mp3
Daft Punk - Lose Yourself to Dance (feat. Pharrell Williams);/home/david/nfs/Toshiba/Musique/Daft Punk/Random Access Memories/06 Lose Yourself to Dance.mp3
Dave Brubeck - Blue Rondo à la Turk;/home/david/nfs/Toshiba/Musique/The Dave Brubeck Quartet/Time Out/01 Blue Rondo a la Turk.mp3
Dave Brubeck - Tokyo Traffic;/home/david/nfs/Toshiba/Musique/The Dave Brubeck Quartet/Jazz Impressions of Japan/01 Tokyo Traffic.mp3
David Bowie - Heroes;/home/david/nfs/Toshiba/Musique/David Bowie/“Heroes”/03 “Heroes”.mp3
Dream Theater - One Last Time;/home/david/nfs/Toshiba/Musique/Dream Theater/Metropolis, Pt. 2_ Scenes From a Memory/10 Act II_ Scene Seven_ II. One Last Time.mp3
Dustin O'Halloran - We Move Lightly;/home/david/nfs/Toshiba/Musique/Dustin O’Halloran/Like Crazy/03 We Move Lightly.mp3
Eels - Susan's House;/home/david/nfs/Toshiba/Musique/EELS/Beautiful Freak/02 Susan’s House.mp3
Elton John - Sorry Seems to Be the Hardest Word;/home/david/MISSING
Faust - Picnic on a Frozen River, Deuxieme Tableux;/home/david/nfs/Toshiba/Musique/Faust/Faust IV/05 Picnic on a Frozen River _ Deuxieme Tableux.mp3
Frank Ocean - Super Rich Kids;/home/david/nfs/Toshiba/Musique/Frank Ocean/Channel Orange/07 Super Rich Kids.mp3
Gene Clark - Life's Greatest Fool;/home/david/nfs/Toshiba/Musique/Gene Clark/No Other/01 Life’s Greatest Fool.mp3
Ghost Brigade - 22:22;/home/david/nfs/Toshiba/Musique/Ghost Brigade/Isolation Songs/05 22_22 - Nihil.mp3
Ginger Root - Call It Home;/home/david/MISSING
Gonzales - Bermuda Triangle;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano/04 Bermuda Triangle.flac
Gonzales - Dot;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano/05 Dot.flac
Gonzales - Gogol;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano/01 Gogol.flac
Gonzales - I Am Europe;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Ivory Tower/02 I Am Europe.mp3
Gonzales - Kenaston;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano II/02 Kenaston.flac
Gonzales - Knight Moves;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Ivory Tower/01 Knight Moves.mp3
Gonzales - Let's Ride;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Soft Power/08 Let's Ride.mp3
Gonzales - Manifesto;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano/02 Manifesto.flac
Gonzales - Oregano;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano/13 Oregano.flac
Gonzales - Othello;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano II/10 Othello.flac
Gonzales - Overnight;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano/03 Overnight.flac
Gonzales - Paristocrats;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano/09 Paristocrats.flac
Gonzales - Rideaux Lunaires;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano II/05 Rideaux Lunaires.flac
Gonzales - Slow Down;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Soft Power/02 Slow Down.mp3
Gonzales - Smothered Mate;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Ivory Tower/04 Smothered Mate.mp3
Gonzales - Train of Thought;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano II/11 Train of Thought.flac
Gonzales - White Keys;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano II/01 White Keys.flac
Gonzales - You Can Dance;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Ivory Tower/09 You Can Dance.mp3
Guns N' Roses - Civil War;/home/david/nfs/Toshiba/Musique/Guns N’ Roses/Use Your Illusion II/01 Civil War.mp3
Guns N' Roses - Knockin' on Heaven's Door;/home/david/nfs/Toshiba/Musique/Guns N’ Roses/Use Your Illusion II/04 Knockin' on Heaven's Door.mp3
Guns N' Roses - November Rain;/home/david/nfs/Toshiba/Musique/Guns N’ Roses/Use Your Illusion I/10 November Rain.mp3
Guns N' Roses - Paradise City;/home/david/nfs/Toshiba/Musique/Guns N’ Roses/Appetite for Destruction/06 Paradise City.mp3
Guns N' Roses - Sweet Child o' Mine;/home/david/nfs/Toshiba/Musique/Guns N’ Roses/Appetite for Destruction/09 Sweet Child o' Mine.mp3
Guns N' Roses - Welcome to the Jungle;/home/david/nfs/Toshiba/Musique/Guns N’ Roses/Appetite for Destruction/01 Welcome to the Jungle.mp3
Hard Girls - Camera;/home/david/MISSING
Hiromi - Seeker;/home/david/nfs/Toshiba/Musique/上原ひろみ ザ・トリオ・プロジェクト/Alive/04 Seeker.mp3
IAM - Demain, c'est loin;/home/david/nfs/Toshiba/Musique/IAM/L’École du micro d’argent/16 Demain, c’est loin.mp3
Janelle Monáe - Can't Live Without Your Love;/home/david/nfs/Toshiba/Musique/Janelle Monáe/The Electric Lady/16 Can’t Live Without Your Love.mp3
Janelle Monáe - Dance or Die;/home/david/nfs/Toshiba/Musique/Janelle Monáe/The ArchAndroid/02 Dance or Die.mp3
Janelle Monáe - Electric Lady;/home/david/nfs/Toshiba/Musique/Janelle Monáe/The Electric Lady/04 Electric Lady.mp3
Janelle Monáe - Primetime;/home/david/nfs/Toshiba/Musique/Janelle Monáe/The Electric Lady/06 Primetime.mp3
Janelle Monáe - Q.U.E.E.N.;/home/david/nfs/Toshiba/Musique/Janelle Monáe/The Electric Lady/03 Q.U.E.E.N_.mp3
Janelle Monáe - Tightrope;/home/david/nfs/Toshiba/Musique/Janelle Monáe/The ArchAndroid/07 Tightrope.mp3
Japandroids - Fire's Highway;/home/david/nfs/Toshiba/Musique/Japandroids/Celebration Rock/02 Fire’s Highway.mp3
Jim O'Rourke - All Downhill From Here;/home/david/nfs/Toshiba/Musique/Jim O’Rourke/Insignificance/01 All Downhill From Here.flac
Jim O'Rourke - Ghost Ship in a Storm;/home/david/nfs/Toshiba/Musique/Jim O’Rourke/Eureka/02 Ghost Ship in a Storm.flac
Jim O'Rourke - Happy Trails;/home/david/nfs/Toshiba/Musique/Jim O’Rourke/Bad Timing/04 Happy Trails.flac
Jim O'Rourke - The Workplace;/home/david/nfs/Toshiba/Musique/Jim O’Rourke/Halfway to a Threeway/03 The Workplace.flac
Jimi Hendrix - Little Wing;/home/david/nfs/Toshiba/Musique/The Jimi Hendrix Experience/Axis_ Bold as Love/06 Little Wing.mp3
Joshua Redman - Always August;/home/david/nfs/Toshiba/Musique/Joshua Redman & Brad Mehldau/Nearness/02 Always August.flac
Keith Jarrett - God Bless The Child;/home/david/nfs/Toshiba/Musique/Keith Jarrett Trio/Standards, Volume 1/05 God Bless the Child.flac
Keith Jarrett - Part II c;/home/david/nfs/Toshiba/Musique/Keith Jarrett/The Köln Concert/04 Köln, January 24, 1975, Part IIc.flac
Killing Joke - Millenium;/home/david/nfs/Toshiba/Musique/Killing Joke/Pandemonium/03 Millennium.mp3
King Crimson - Epitaph;/home/david/nfs/Toshiba/Musique/King Crimson/In the Court of the Crimson King/03 Epitaph (including March for No Reason and Tomorrow and Tomorrow).mp3
King Crimson - Moonchild;/home/david/nfs/Toshiba/Musique/King Crimson/In the Court of the Crimson King/04 Moonchild (including The Dream and The Illusion).mp3
King Crimson - The Court of the Crimson King;/home/david/nfs/Toshiba/Musique/King Crimson/In the Court of the Crimson King/05 The Court of the Crimson King (including The Return of the Fire Witch and The Dance of the Puppets).mp3
Mai Yamane - THE REAL FOLK BLUES;/home/david/nfs/Toshiba/Musique/シートベルツ/Cowboy Bebop_ Vitaminless/01 THE REAL FOLK BLUES.mp3
Milton Nascimento - Paisagem Da Janela;/home/david/nfs/Toshiba/Musique/Milton Nascimento & Lô Borges/Clube da Esquina/12 Paisagem da janela.mp3
Neil Young - Be the Rain;/home/david/nfs/Toshiba/Musique/Neil Young & Crazy Horse/Greendale/10 Be the Rain.mp3
New York musicians - Slipper Sleaze;/home/david/nfs/Toshiba/Musique/シートベルツ/Cowboy Bebop_ Cowgirl Ed/05 Slipper Sleaze.mp3
Nick Cave & The Bad Seeds - Where the Wild Roses Grow;/home/david/nfs/Toshiba/Musique/Nick Cave & The Bad Seeds/Murder Ballads/05 Where the Wild Roses Grow.mp3
Nik Bärtsch's Ronin - Modul 36;/home/david/nfs/Toshiba/Musique/Nik Bärtsch’s Ronin/Awase/04 Modul 36.mp3
Oscar Peterson - Hymn to Freedom;/home/david/nfs/Toshiba/Musique/The Oscar Peterson Trio/Night Train/11 Hymn to Freedom.mp3
Oscar Peterson Trio - Hymn to Freedom;/home/david/DUPLICATE
Oscar Peterson Trio - The Work Song;/home/david/nfs/Toshiba/Musique/The Oscar Peterson Trio with Milt Jackson/Very Tall/03 The Work Song.mp3
Peter Gabriel & Kate Bush - Don’t Give Up;/home/david/nfs/Toshiba/Musique/Peter Gabriel/So/03 Don’t Give Up.mp3
Peter Gabriel - Don't Give Up;/home/david/DUPLICATE
Pink Floyd - Atom Heart Mother;/home/david/nfs/Toshiba/Musique/Pink Floyd/Atom Heart Mother/01 Atom Heart Mother_ a) Father’s Shout _ b) Breast Milky _ c) Mother Fore _ d) Funky Dung _ e) Mind Your Throats Please _ f) Remergence.mp3
Pink Floyd - Summer '68;/home/david/nfs/Toshiba/Musique/Pink Floyd/Atom Heart Mother/03 Summer ’68.mp3
Portsmouth Sinfonia - (I Can't Get No) Satisfaction;/home/david/nfs/Toshiba/Musique/The Portsmouth Sinfonia/20 Classic Rock Classics/19 (I Can't Get No) Satisfaction.mp3
Public Image Ltd. - Rise;/home/david/nfs/Toshiba/Musique/Public Image Limited/Compact Disc/02 Rise.mp3
Queen - You're My Best Friend;/home/david/nfs/Toshiba/Musique/Queen/A Night at the Opera/04 You’re My Best Friend.mp3
Robert Glasper Experiment - I Stand Alone;/home/david/nfs/Toshiba/Musique/Robert Glasper Experiment/Black Radio 2/02 I Stand Alone.mp3
Roy Hargrove - Strasbourg / St. Denis;/home/david/nfs/Toshiba/Musique/Roy Hargrove Quintet/Earfood/03 Strasbourg _ St. Denis.mp3
Shai Maestro Trio - Angelo;/home/david/nfs/Toshiba/Musique/Shai Maestro/Shai Maestro Trio/06 Angelo.flac
Shai Maestro Trio - Braves Ones;/home/david/nfs/Toshiba/Musique/Shai Maestro/Shai Maestro Trio/03 Brave Ones.flac
Sinéad O'Connor - Nothing Compares 2 U;/home/david/nfs/Toshiba/Musique/Sinéad O’Connor/I Do Not Want What I Haven't Got/06 Nothing Compares 2 U.mp3
Sleater-Kinney - Get Up;/home/david/nfs/Toshiba/Musique/Sleater‐Kinney/The Hot Rock/08 Get Up.mp3
Sleater-Kinney - Jumpers;/home/david/nfs/Toshiba/Musique/Sleater‐Kinney/The Woods/04 Jumpers.mp3
Sleater-Kinney - Modern Girl;/home/david/nfs/Toshiba/Musique/Sleater‐Kinney/The Woods/05 Modern Girl.mp3
Sleater-Kinney - Oh!;/home/david/nfs/Toshiba/Musique/Sleater‐Kinney/One Beat/03 Oh!.mp3
Sleater-Kinney - The Fox;/home/david/nfs/Toshiba/Musique/Sleater‐Kinney/The Woods/01 The Fox.mp3
Sven Libaek - Open Sea Theme;/home/david/MISSING
Sven Libaek - Shark Attack Theme;/home/david/MISSING
The Animals - The House of the Rising Sun;/home/david/nfs/Toshiba/Musique/The Animals/The Complete Animals/08 House of the Rising Sun.mp3
The Beach Boys - I Know There's an Answer;/home/david/nfs/Toshiba/Musique/The Beach Boys/Pet Sounds/09 I Know There’s an Answer.mp3
The Go-Betweens - Love Goes On!;/home/david/nfs/Toshiba/Musique/The Go‐Betweens/16 Lovers Lane/01 Love Goes On!.mp3
The Go-Betweens - Love Is a Sign;/home/david/nfs/Toshiba/Musique/The Go‐Betweens/16 Lovers Lane/03 Love Is a Sign.mp3
The Go-Betweens - Spring Rain;/home/david/nfs/Toshiba/Musique/The Go‐Betweens/Liberty Belle and the Black Diamond Express/01 Spring Rain.mp3
The Go-Betweens - Streets of Your Town;/home/david/nfs/Toshiba/Musique/The Go‐Betweens/16 Lovers Lane/06 Streets of Your Town.mp3
The Pogues - Fairytale of New York;/home/david/nfs/Toshiba/Musique/The Pogues/If I Should Fall From Grace With God/04 Fairytale of New York.mp3
The Replacements - Can't Hardly Wait;/home/david/nfs/Toshiba/Musique/The Replacements/Pleased to Meet Me/11 Can’t Hardly Wait.flac
Tom Waits - I Hope That I Don't Fall in Love With You;/home/david/nfs/Toshiba/Musique/Tom Waits/Closing Time/02 I Hope That I Don’t Fall in Love With You.mp3
Van Larkins - Honey;/home/david/MISSING
Vince Guaraldi Trio - Skating;/home/david/nfs/Toshiba/Musique/Vince Guaraldi/A Charlie Brown Christmas/07 Skating.flac
Weezer - Say It Ain't So;/home/david/nfs/Toshiba/Musique/Weezer/Weezer Blue/07 Say It Ain’t So.mp3
World's End Girlfriend - Les Enfants du Paradis;/home/david/nfs/Toshiba/Musique/world’s end girlfriend/SEVEN IDIOTS/02 Les Enfants du Paradis.mp3
XTC - I Can't Own Her;/home/david/nfs/Toshiba/Musique/XTC/Apple Venus, Volume 1/09 I Can’t Own Her.mp3
XTC - I'd Like That;/home/david/nfs/Toshiba/Musique/XTC/Apple Venus, Volume 1/02 I’d Like That.mp3
XTC - It's Nearly Africa;/home/david/nfs/Toshiba/Musique/XTC/English Settlement/10 It’s Nearly Africa.mp3
XTC - Love On A Farmboy's Wages;/home/david/nfs/Toshiba/Musique/XTC/Mummer/03 Love on a Farmboy’s Wages.mp3
XTC - That's Really Super, Supergirl;/home/david/nfs/Toshiba/Musique/XTC/Skylarking/04 That’s Really Super, Supergirl.mp3
XTC - The Mayor Of Simpleton;/home/david/nfs/Toshiba/Musique/XTC/Oranges & Lemons/02 Mayor of Simpleton.mp3
Yes - I've Seen All Good People;/home/david/nfs/Toshiba/Musique/Yes/The Yes Album/04 I’ve Seen All Good People_ a. Your Move b. All Good People.flac
Youn Sun Nah - Hurt;/home/david/nfs/Toshiba/Musique/나윤선/Lento/03 Hurt.mp3
Ólafur Arnalds - Tomorrow's Song;/home/david/nfs/Toshiba/Musique/Ólafur Arnalds/Living Room Songs/04 Tomorrow’s Song.flac
Bonobo - Nightlite (feat. Bajka);/home/david/nfs/Toshiba/Musique/Bonobo/Days to Come/06 Nightlite.flac
Bonobo - Between the Lines (feat. Bajka);/home/david/nfs/Toshiba/Musique/Bonobo/Days to Come/03 Between the Lines.flac
Ali Farka Touré and Ry Cooder - Ai Du;/home/david/nfs/Toshiba/Musique/Ali Farka Touré with Ry Cooder/Talking Timbuktu/09 Ai Du.mp3
Gonzales - Nero's Nocturne;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano II/06 Nero's Nocturne.flac
Isis - 20 Minutes/40 Years;/home/david/nfs/Toshiba/Musique/Isis/Wavering Radiant/06 20 Minutes _ 40 Years.mp3
Jimi Hendrix - All Along the Watchtower;/home/david/nfs/Toshiba/Musique/The Jimi Hendrix Experience/Electric Ladyland/15 All Along the Watchtower.mp3
Ariel Pink's Haunted Graffiti - Can't Hear My Eyes;/home/david/nfs/Toshiba/Musique/Ariel Pink’s Haunted Graffiti/Before Today/09 Can’t Hear My Eyes.mp3
Bonobo - Days to Come (feat. Bajka);/home/david/nfs/Toshiba/Musique/Bonobo/Days to Come/02 Days to Come.flac
Gonzales - Evolving Doors;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano II/08 Evolving Doors.flac
Air - Ce Matin-là;/home/david/nfs/Toshiba/Musique/Air/Moon Safari/08 Ce matin là.mp3
Alcest - Sur l'autre rive je t'attendrai;/home/david/nfs/Toshiba/Musique/Alcest/Souvenirs d’un autre monde/05 Sur l’autre rive je t’attendrai.mp3
Placebo - Without You I'm Nothing;/home/david/nfs/Toshiba/Musique/Placebo/Without You I’m Nothing/05 Without You I’m Nothing.mp3
Gonzales - Escher;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano II/04 Escher.flac
Gonzales - Minor Fantasy;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano II/03 Minor Fantasy.flac
Gonzales - Armellodie;/home/david/nfs/Toshiba/Musique/Chilly Gonzales/Solo Piano/06 Armellodie.flac
Ariel Pink's Haunted Graffiti - Menopause Man;/home/david/nfs/Toshiba/Musique/Ariel Pink’s Haunted Graffiti/Before Today/11 Menopause Man.mp3
