1;Fear Factory;Alternative Rock / Metal
2;Depeche Mode;Art Pop / Synthpop
2;Kate Bush;Art Pop / Synthpop
2;Pet Shop Boys;Art Pop / Synthpop
2;Talk Talk;Art Pop / Synthpop
2;Weyes Blood;Art Pop / Synthpop
4;Agalloch;Black Metal
7;Ensiferum;Death Metal Mélodique
7;In Flames;Death Metal Mélodique
7;Norther;Death Metal Mélodique
7;Insomnium;Death Metal Mélodique
9;Aes Dana;Electro / Ambient
10;Air;Electro / Downtempo
13;ABBA;Folk / Pop / Rock
13;Blondie;Folk / Pop / Rock
13;Leonard Cohen;Folk / Pop / Rock
13;Tori Amos;Folk / Pop / Rock
13;Simon & Garfunkel;Folk / Pop / Rock
13;Bob Dylan;Folk / Pop / Rock
13;The Band;Folk / Pop / Rock
13;Bruce Springsteen;Folk / Pop / Rock
13;Neil Young;Folk / Pop / Rock
29;U2;Pop Rock
16;Eric Johnson;Guitare
16;Joe Satriani;Guitare
16;John Petrucci;Guitare
17;Queensrÿche;Hard Rock / Heavy Metal
18;Eminem;Hip-Hop
18;Kanye West;Hip-Hop
18;Nas;Hip-Hop
18;Noname;Hip-Hop
20;Soda Stereo;Indie Pop / Indie Rock
20;Sonic Youth;Indie Pop / Indie Rock
20;Stephen Malkmus;Indie Pop / Indie Rock
20;Vampire Weekend;Indie Pop / Indie Rock
20;Wild Nothing;Indie Pop / Indie Rock
21;Bill Evans;Jazz / Classique
21;Bill Evans Trio;Jazz / Classique
21;Chick Corea;Jazz / Classique
21;Herbie Hancock;Jazz / Classique
21;John Coltrane;Jazz / Classique
21;Keith Jarrett;Jazz / Classique
21;Keith Jarrett Trio;Jazz / Classique
21;Sonny Clark;Jazz / Classique
21;Sonny Clark Trio;Jazz / Classique
21;Sonny Rollins;Jazz / Classique
24;Leprous;Metal Progressif / Death Metal
31;TC & I;Post-Punk / New Wave
31;Talking Heads;Post-Punk / New Wave
36;Janelle Monáe;R&B
38;Frank Zappa;Rock Progressif
40;Grateful Dead;Rock Psychédélique
2;Eurythmics;Art Pop / Synthpop
38;Gentle Giant;Rock Progressif
36;Frank Ocean;R&B
13;Laurie Anderson;Folk / Pop / Rock
31;Squeeze;Post-Punk / New Wave
21;Ornette Coleman;Jazz / Classique
21;Miles Davis Quintet;Jazz / Classique
17;Van Halen;Hard Rock / Heavy Metal
20;My Morning Jacket;Indie Pop / Indie Rock
13;Joni Mitchell;Folk / Pop / Rock
37;Bob Marley & The Wailers;Reggae
18;The Notorious B.I.G_;Hip-Hop
20;Smog;Indie Pop / Indie Rock
11;YELLE;Electro / Electropop
20;Los Campesinos!;Indie Pop / Indie Rock
13;Harry Nilsson;Folk / Pop / Rock
9;James Blake;Electro / Ambient
20;Daughter;Indie Pop / Indie Rock
19;Kacey Musgraves;Indie Folk
20;The National;Indie Pop / Indie Rock
13;The Rolling Stones;Folk / Pop / Rock
13;David Bowie;Folk / Pop / Rock
18;MC Solaar;Hip-Hop
22;Francesco Bearzatti Tinissima 4et;Jazz / Contemporain
19;Syd Matters;Indie Folk
38;Emerson, Lake & Palmer;Rock Progressif
20;The Radio Dept_;Indie Pop / Indie Rock
13;Al Stewart;Folk / Pop / Rock
31;Gary Numan;Post-Punk / New Wave
27;Jamiroquai;Nu Jazz
36;Mac Miller;R&B
17;Volbeat;Hard Rock / Heavy Metal
20;Wilco;Indie Pop / Indie Rock
24;Gojira;Metal Progressif / Death Metal
20;Camera Obscura;Indie Pop / Indie Rock
42;Curtis Mayfield;Soul / Funk
20;Primal Scream;Indie Pop / Indie Rock
36;The Weeknd;R&B
20;Three Mile Pilot;Indie Pop / Indie Rock
47;Various Artists;Autres
12;Global Communication;Electro / Techno
13;John Cale;Folk / Pop / Rock
21;Kenny Dorham;Jazz / Classique
15;Alice in Chains;Grunge
13;Toto;Folk / Pop / Rock
13;Chicago;Folk / Pop / Rock
20;Nick Cave & The Bad Seeds;Indie Pop / Indie Rock
20;Phoenix;Indie Pop / Indie Rock
42;Jessie Ware;Soul / Funk
40;Love;Rock Psychédélique
20;Silversun Pickups;Indie Pop / Indie Rock
20;Thinking Fellers Union Local 282;Indie Pop / Indie Rock
33;Helloween;Power Metal
20;The Stone Roses;Indie Pop / Indie Rock
43;Portishead;Trip-Hop
13;John Lennon;Folk / Pop / Rock
7;Omnium Gatherum;Death Metal Mélodique
13;Franco Battiato;Folk / Pop / Rock
13;Fleetwood Mac;Folk / Pop / Rock
32;The Sea and Cake;Post-Rock
2;A Flock of Seagulls;Art Pop / Synthpop
13;Bee Gees;Folk / Pop / Rock
13;Crowded House;Folk / Pop / Rock
20;PJ Harvey;Indie Pop / Indie Rock
7;Amorphis;Death Metal Mélodique
35;Streetlight Manifesto;Punk Rock / Ska
17;Deep Purple;Hard Rock / Heavy Metal
21;Sun Ra;Jazz / Classique
19;Fiona Apple;Indie Folk
20;TV on the Radio;Indie Pop / Indie Rock
6;Penguin Cafe Orchestra;Classique Contemporain
20;Unknown Mortal Orchestra;Indie Pop / Indie Rock
31;The Stranglers;Post-Punk / New Wave
21;Thelonious Monk;Jazz / Classique
31;The The;Post-Punk / New Wave
19;Shugo Tokumaru;Indie Folk
29;10,000 Maniacs;Pop Rock
20;Modest Mouse;Indie Pop / Indie Rock
13;Paul McCartney;Folk / Pop / Rock
13;Dire Straits;Folk / Pop / Rock
20;Django Django;Indie Pop / Indie Rock
32;Tortoise;Post-Rock
21;Joe Henderson;Jazz / Classique
20;Peter Bjorn and John;Indie Pop / Indie Rock
20;Sebadoh;Indie Pop / Indie Rock
22;Tord Gustavsen Quartet;Jazz / Contemporain
20;Interpol;Indie Pop / Indie Rock
19;Joanna Newsom;Indie Folk
20;Yo La Tengo;Indie Pop / Indie Rock
39;Frost_;Rock Progressif Moderne
17;Iron Maiden;Hard Rock / Heavy Metal
25;Justice;New Funk
13;The Byrds;Folk / Pop / Rock
20;Violent Femmes;Indie Pop / Indie Rock
8;Katatonia;Doom / Gothic Metal
12;The Orb;Electro / Techno
38;Electric Light Orchestra;Rock Progressif
28;Blues Brothers;OST
38;Focus;Rock Progressif
10;Sébastien Tellier;Electro / Downtempo
41;Red House Painters;Slowcore
20;Everything Everything;Indie Pop / Indie Rock
11;Robyn;Electro / Electropop
20;Hot Chip;Indie Pop / Indie Rock
20;Mew;Indie Pop / Indie Rock
14;Daniel Balavoine;FR
23;Esbjörn Svensson Trio;Jazz / Piano
14;Jacques Dutronc;FR
32;Mogwai;Post-Rock
20;Caroline Polachek;Indie Pop / Indie Rock
20;Sparklehorse;Indie Pop / Indie Rock
31;Gastr del Sol;Post-Punk / New Wave
22;Avishai Cohen;Jazz / Contemporain
13;Dusty Springfield;Folk / Pop / Rock
20;Real Estate;Indie Pop / Indie Rock
13;Van Morrison;Folk / Pop / Rock
2;The Knife;Art Pop / Synthpop
32;Explosions in the Sky;Post-Rock
13;The Who;Folk / Pop / Rock
11;Kylie Minogue;Electro / Electropop
7;Disillusion;Death Metal Mélodique
44;Chico Buarque;World Music
23;Shai Maestro Trio;Jazz / Piano
13;Cat Stevens;Folk / Pop / Rock
2;Duran Duran;Art Pop / Synthpop
17;Pantera;Hard Rock / Heavy Metal
18;Gang Starr;Hip-Hop
19;Laura Nyro;Indie Folk
19;Sharon Van Etten;Indie Folk
19;Sufjan Stevens;Indie Folk
21;Cannonball Adderley;Jazz / Classique
17;Anthrax;Hard Rock / Heavy Metal
38;Faust;Rock Progressif
20;The Bats;Indie Pop / Indie Rock
13;John Mayer;Folk / Pop / Rock
31;The Sound;Post-Punk / New Wave
20;Weezer;Indie Pop / Indie Rock
21;Oliver Nelson;Jazz / Classique
20;Spoon;Indie Pop / Indie Rock
30;Neurosis;Post-Metal
36;Jamila Woods;R&B
13;Neil Young & Crazy Horse;Folk / Pop / Rock
13;Nick Drake;Folk / Pop / Rock
38;Robert Wyatt;Rock Progressif
16;Andy McKee;Guitare
20;Tame Impala;Indie Pop / Indie Rock
20;Guided by Voices;Indie Pop / Indie Rock
13;The Police;Folk / Pop / Rock
13;Suzanne Vega;Folk / Pop / Rock
38;Moondog;Rock Progressif
20;Makthaverskan;Indie Pop / Indie Rock
13;T. Rex;Folk / Pop / Rock
38;Rush;Rock Progressif
20;My Bloody Valentine;Indie Pop / Indie Rock
20;Dinosaur Jr_;Indie Pop / Indie Rock
20;Stephen Malkmus and the Jicks;Indie Pop / Indie Rock
2;Tears for Fears;Art Pop / Synthpop
23;Baptiste Trotignon;Jazz / Piano
7;Dark Tranquillity;Death Metal Mélodique
20;American Football;Indie Pop / Indie Rock
14;Michel Fugain;FR
13;Ben Folds;Folk / Pop / Rock
43;Massive Attack;Trip-Hop
20;Alvvays;Indie Pop / Indie Rock
21;Art Blakey & The Jazz Messengers;Jazz / Classique
42;The Ronettes;Soul / Funk
38;Yes;Rock Progressif
42;Marvin Gaye;Soul / Funk
7;Amon Amarth;Death Metal Mélodique
14;Ruth;FR
30;Gamma Ray;Post-Metal
31;Killing Joke;Post-Punk / New Wave
14;Dogs;FR
5;Oasis;Britpop
34;The Clash;Punk / Post-Hardcore
14;Jacqueline Taïeb;FR
20;Third Eye Blind;Indie Pop / Indie Rock
20;Deerhunter;Indie Pop / Indie Rock
20;Galaxie 500;Indie Pop / Indie Rock
40;The Jimi Hendrix Experience;Rock Psychédélique
20;Stereolab;Indie Pop / Indie Rock
23;Baptiste Trotignon, Minino Garay;Jazz / Piano
11;Carly Rae Jepsen;Electro / Electropop
21;Max Roach & Clifford Brown;Jazz / Classique
20;The Verve;Indie Pop / Indie Rock
13;Johnny Cash;Folk / Pop / Rock
14;Claude Nougaro;FR
28;久石譲;OST
39;Porcupine Tree;Rock Progressif Moderne
36;FKA twigs;R&B
13;Townes Van Zandt;Folk / Pop / Rock
19;Phoebe Bridgers;Indie Folk
11;Billie Eilish;Electro / Electropop
20;Pond;Indie Pop / Indie Rock
43;Archive;Trip-Hop
36;Grimes;R&B
20;Super Furry Animals;Indie Pop / Indie Rock
13;The Waterboys;Folk / Pop / Rock
13;Ringo Starr;Folk / Pop / Rock
13;The Velvet Underground;Folk / Pop / Rock
33;Stratovarius;Power Metal
16;Buckethead;Guitare
20;Beat Happening;Indie Pop / Indie Rock
34;Fugazi;Punk / Post-Hardcore
14;Asylum Party;FR
20;Japanese Breakfast;Indie Pop / Indie Rock
29;Coldplay;Pop Rock
13;Donovan;Folk / Pop / Rock
33;HammerFall;Power Metal
20;Yellowcard;Indie Pop / Indie Rock
13;Jackson Browne;Folk / Pop / Rock
39;Marillion;Rock Progressif Moderne
22;The Comet Is Coming;Jazz / Contemporain
1;Nine Inch Nails;Alternative Rock / Metal
31;Cardiacs;Post-Punk / New Wave
13;George Harrison;Folk / Pop / Rock
43;Mocky;Trip-Hop
13;10cc;Folk / Pop / Rock
34;Drive Like Jehu;Punk / Post-Hardcore
20;The War on Drugs;Indie Pop / Indie Rock
13;The Kinks;Folk / Pop / Rock
24;Primordial;Metal Progressif / Death Metal
21;Dexter Gordon;Jazz / Classique
14;Francis Cabrel;FR
2;St. Vincent;Art Pop / Synthpop
19;Andrew Bird;Indie Folk
36;Childish Gambino;R&B
31;The Church;Post-Punk / New Wave
17;Black Sabbath;Hard Rock / Heavy Metal
45;The Dukes of Stratosphear;XTC
28;Christopher Larkin;OST
4;Alcest;Black Metal
20;The Strokes;Indie Pop / Indie Rock
20;Teenage Fanclub;Indie Pop / Indie Rock
18;MF DOOM;Hip-Hop
38;Jethro Tull;Rock Progressif
31;The Chameleons;Post-Punk / New Wave
13;Iggy Pop;Folk / Pop / Rock
11;Taylor Swift;Electro / Electropop
42;George Benson;Soul / Funk
20;Grandaddy;Indie Pop / Indie Rock
20;Ted Leo and the Pharmacists;Indie Pop / Indie Rock
19;Aimee Mann;Indie Folk
23;Chris Thile & Brad Mehldau;Jazz / Piano
20;Yves Tumor;Indie Pop / Indie Rock
6;Jan Johansson;Classique Contemporain
24;Opeth;Metal Progressif / Death Metal
20;Spiritualized;Indie Pop / Indie Rock
20;The Go! Team;Indie Pop / Indie Rock
31;Tuxedomoon;Post-Punk / New Wave
7;In Mourning;Death Metal Mélodique
20;Broken Social Scene;Indie Pop / Indie Rock
43;Nujabes;Trip-Hop
36;Blood Orange;R&B
20;Broadcast;Indie Pop / Indie Rock
32;Flying Saucer Attack;Post-Rock
24;Tool;Metal Progressif / Death Metal
42;William Onyeabor;Soul / Funk
20;Sugar;Indie Pop / Indie Rock
13;Steely Dan;Folk / Pop / Rock
24;Devin Townsend;Metal Progressif / Death Metal
1;Rammstein;Alternative Rock / Metal
1;X JAPAN;Alternative Rock / Metal
24;Thy Catafalque;Metal Progressif / Death Metal
5;James;Britpop
7;Wintersun;Death Metal Mélodique
19;Panda Bear;Indie Folk
14;Feu! Chatterton;FR
20;The Sundays;Indie Pop / Indie Rock
31;Clinic;Post-Punk / New Wave
2;Fever Ray;Art Pop / Synthpop
24;Death;Metal Progressif / Death Metal
13;Lou Reed;Folk / Pop / Rock
20;Mitski;Indie Pop / Indie Rock
34;Hüsker Dü;Punk / Post-Hardcore
20;Arcade Fire;Indie Pop / Indie Rock
13;Murray Head;Folk / Pop / Rock
20;Ween;Indie Pop / Indie Rock
17;Mercyful Fate;Hard Rock / Heavy Metal
2;Björk;Art Pop / Synthpop
20;The Temper Trap;Indie Pop / Indie Rock
6;Ólafur Arnalds;Classique Contemporain
38;Pink Floyd;Rock Progressif
31;My Dad Is Dead;Post-Punk / New Wave
17;King Diamond;Hard Rock / Heavy Metal
18;IAM;Hip-Hop
22;Snarky Puppy;Jazz / Contemporain
44;Habib Koité & Eric Bibb;World Music
4;Ulver;Black Metal
20;Brand New;Indie Pop / Indie Rock
10;General Elektriks;Electro / Downtempo
10;Lemon Jelly;Electro / Downtempo
38;Cluster;Rock Progressif
19;Adrianne Lenker;Indie Folk
38;King Crimson;Rock Progressif
34;Cave In;Punk / Post-Hardcore
9;Jon Hopkins;Electro / Ambient
20;Kings of Leon;Indie Pop / Indie Rock
10;M83;Electro / Downtempo
13;Marty Robbins;Folk / Pop / Rock
20;Yuck;Indie Pop / Indie Rock
20;Radiohead;Indie Pop / Indie Rock
8;Tiamat;Doom / Gothic Metal
20;Owen Pallett;Indie Pop / Indie Rock
20;Rolling Blackouts Coastal Fever;Indie Pop / Indie Rock
13;Queen;Folk / Pop / Rock
