1;Fear Factory;Alternative Rock / Metal
42;Chic;Soul / Funk
24;Devin Townsend Project;Metal Progressif / Death Metal
28;Lena Raine;OST
20;Rilo Kiley;Indie Pop / Indie Rock
13;The Beach Boys;Folk / Pop / Rock
20;Mac DeMarco;Indie Pop / Indie Rock
6;Rob Costlow;Classique Contemporain
20;The New Pornographers;Indie Pop / Indie Rock
20;Girls;Indie Pop / Indie Rock
14;France Gall;FR
31;Magazine;Post-Punk / New Wave
31;Second Layer;Post-Punk / New Wave
13;Santana;Folk / Pop / Rock
24;Animals as Leaders;Metal Progressif / Death Metal
18;Warren G;Hip-Hop
20;Allo Darlin’;Indie Pop / Indie Rock
28;Jon Brion;OST
6;Chilly Gonzales;Classique Contemporain
6;Peter Broderick;Classique Contemporain
20;Fleet Foxes;Indie Pop / Indie Rock
20;Slowdive;Indie Pop / Indie Rock
26;Phil Spector;Noël
13;Stevie Nicks;Folk / Pop / Rock
10;Rone;Electro / Downtempo
20;The Shins;Indie Pop / Indie Rock
44;Buena Vista Social Club;World Music
20;Cloud Nothings;Indie Pop / Indie Rock
6;Kiasmos;Classique Contemporain
19;Kings of Convenience;Indie Folk
13;Michael Jackson;Folk / Pop / Rock
20;The Feelies;Indie Pop / Indie Rock
14;Maxime Le Forestier;FR
45;Andy Partridge;XTC
20;Jellyfish;Indie Pop / Indie Rock
25;Daft Punk;New Funk
11;Dua Lipa;Electro / Electropop
20;Concrete Blonde;Indie Pop / Indie Rock
39;Lazuli;Rock Progressif Moderne
38;Genesis;Rock Progressif
7;Children of Bodom;Death Metal Mélodique
17;Led Zeppelin;Hard Rock / Heavy Metal
7;Be'lakor;Death Metal Mélodique
22;Jaco Pastorius;Jazz / Contemporain
39;Blackfield;Rock Progressif Moderne
17;Grave Digger;Hard Rock / Heavy Metal
17;Megadeth;Hard Rock / Heavy Metal
31;Siouxsie and the Banshees;Post-Punk / New Wave
21;The Horace Silver Quintet & The Horace Silver Trio;Jazz / Classique
20;Silver Jews;Indie Pop / Indie Rock
13;The Pretenders;Folk / Pop / Rock
2;Metronomy;Art Pop / Synthpop
8;The Gathering;Doom / Gothic Metal
14;Noir Désir;FR
20;Ride;Indie Pop / Indie Rock
13;The Doors;Folk / Pop / Rock
21;Charles Mingus;Jazz / Classique
22;The Bad Plus;Jazz / Contemporain
23;Brad Mehldau;Jazz / Piano
47;Compilations;Autres
13;Vashti Bunyan;Folk / Pop / Rock
20;The Chills;Indie Pop / Indie Rock
21;The Clifford Brown–Max Roach Quintet;Jazz / Classique
13;Peter Gabriel;Folk / Pop / Rock
14;Nino Ferrer;FR
14;Serge Gainsbourg;FR
10;The Avalanches;Electro / Downtempo
20;Julian Cope;Indie Pop / Indie Rock
31;The Fall;Post-Punk / New Wave
20;Robyn Hitchcock;Indie Pop / Indie Rock
19;The Mountain Goats;Indie Folk
31;DEVO;Post-Punk / New Wave
19;Neko Case;Indie Folk
5;Blur;Britpop
19;EELS;Indie Folk
20;Washed Out;Indie Pop / Indie Rock
2;Bauhaus;Art Pop / Synthpop
29;Red Hot Chili Peppers;Pop Rock
24;The Devin Townsend Band;Metal Progressif / Death Metal
6;Yann Tiersen;Classique Contemporain
23;Shai Maestro;Jazz / Piano
20;The Postal Service;Indie Pop / Indie Rock
20;The Jesus and Mary Chain;Indie Pop / Indie Rock
10;Gorillaz;Electro / Downtempo
21;Pharoah Sanders;Jazz / Classique
16;Racer X;Guitare
7;Before the Dawn;Death Metal Mélodique
31;The Cure;Post-Punk / New Wave
24;Orphaned Land;Metal Progressif / Death Metal
13;Paul Simon;Folk / Pop / Rock
10;Ratatat;Electro / Downtempo
30;Isis;Post-Metal
22;Pat Metheny Group;Jazz / Contemporain
20;glass beach;Indie Pop / Indie Rock
23;Joey Alexander;Jazz / Piano
13;Randy Newman;Folk / Pop / Rock
21;Kenny Burrell;Jazz / Classique
20;Cat Power;Indie Pop / Indie Rock
18;Akhenaton;Hip-Hop
33;Blind Guardian;Power Metal
13;Styx;Folk / Pop / Rock
38;Kansas;Rock Progressif
31;Wire;Post-Punk / New Wave
20;Sweet Trip;Indie Pop / Indie Rock
23;Brad Mehldau Trio;Jazz / Piano
36;Gnarls Barkley;R&B
32;God Is an Astronaut;Post-Rock
13;Carole King;Folk / Pop / Rock
18;Deltron 3030;Hip-Hop
17;UFO;Hard Rock / Heavy Metal
4;Les Discrets _ Alcest;Black Metal
20;The Olivia Tremor Control;Indie Pop / Indie Rock
20;The Notwist;Indie Pop / Indie Rock
27;GoGo Penguin;Nu Jazz
8;Anathema;Doom / Gothic Metal
22;Avishai Cohen Trio;Jazz / Contemporain
31;Wipers;Post-Punk / New Wave
25;L'Impératrice;New Funk
2;LCD Soundsystem;Art Pop / Synthpop
21;McCoy Tyner;Jazz / Classique
20;The Teardrop Explodes;Indie Pop / Indie Rock
20;Beulah;Indie Pop / Indie Rock
42;The Righteous Brothers;Soul / Funk
42;Bill Withers;Soul / Funk
21;Wayne Shorter;Jazz / Classique
16;Paul Gilbert;Guitare
35;Jeff Rosenstock;Punk Rock / Ska
20;The Replacements;Indie Pop / Indie Rock
45;XTC;XTC
13;The High Llamas;Folk / Pop / Rock
20;The Beta Band;Indie Pop / Indie Rock
35;NOFX;Punk Rock / Ska
14;Georges Brassens;FR
20;Mansun;Indie Pop / Indie Rock
18;Ice Cube;Hip-Hop
21;Hank Mobley;Jazz / Classique
20;Electrelane;Indie Pop / Indie Rock
11;Katy Perry;Electro / Electropop
20;The Lemonheads;Indie Pop / Indie Rock
34;Thrice;Punk / Post-Hardcore
20;Mercury Rev;Indie Pop / Indie Rock
17;Michael Schenker Group;Hard Rock / Heavy Metal
13;Cheap Trick;Folk / Pop / Rock
11;CHVRCHΞS;Electro / Electropop
42;Stevie Wonder;Soul / Funk
20;IDLES;Indie Pop / Indie Rock
32;This Will Destroy You;Post-Rock
19;Bill Callahan;Indie Folk
22;Tord Gustavsen Trio;Jazz / Contemporain
2;Lorde;Art Pop / Synthpop
36;Estelle;R&B
20;Gustavo Cerati;Indie Pop / Indie Rock
23;Vince Guaraldi;Jazz / Piano
13;Gene Clark;Folk / Pop / Rock
13;The Monkees;Folk / Pop / Rock
2;Japan;Art Pop / Synthpop
1;Faith No More;Alternative Rock / Metal
42;Allen Toussaint;Soul / Funk
44;Enya;World Music
20;Kurt Vile;Indie Pop / Indie Rock
31;Siekiera;Post-Punk / New Wave
20;Beck;Indie Pop / Indie Rock
21;The Horace Silver Quintet;Jazz / Classique
24;Myrath;Metal Progressif / Death Metal
23;Abdullah Ibrahim;Jazz / Piano
28;Angelo Badalamenti;OST
25;Breakbot;New Funk
22;Pat Metheny;Jazz / Contemporain
20;The Field Mice;Indie Pop / Indie Rock
13;Blue Öyster Cult;Folk / Pop / Rock
9;Carbon Based Lifeforms;Electro / Ambient
20;The Smashing Pumpkins;Indie Pop / Indie Rock
31;The B‐52s;Post-Punk / New Wave
42;Lee Fields & The Expressions;Soul / Funk
13;Brian Eno;Folk / Pop / Rock
21;Freddie Hubbard;Jazz / Classique
20;The Magnetic Fields;Indie Pop / Indie Rock
36;Rhye;R&B
42;Dionne Warwick;Soul / Funk
7;Cormorant;Death Metal Mélodique
13;Big Star;Folk / Pop / Rock
42;Aretha Franklin;Soul / Funk
20;CAKE;Indie Pop / Indie Rock
11;Jamie xx;Electro / Electropop
20;The Breeders;Indie Pop / Indie Rock
19;Animal Collective;Indie Folk
20;Julia Holter;Indie Pop / Indie Rock
41;Low;Slowcore
31;CCCP Fedeli alla linea;Post-Punk / New Wave
17;Metallica;Hard Rock / Heavy Metal
14;Brel, Brassens, Ferré;FR
22;Ibrahim Maalouf;Jazz / Contemporain
2;La Femme;Art Pop / Synthpop
42;Sister Sledge;Soul / Funk
19;Elliott Smith;Indie Folk
2;New Order;Art Pop / Synthpop
20;Built to Spill;Indie Pop / Indie Rock
5;Pulp;Britpop
13;Supertramp;Folk / Pop / Rock
20;They Might Be Giants;Indie Pop / Indie Rock
20;Japandroids;Indie Pop / Indie Rock
12;The Chemical Brothers;Electro / Techno
14;Renaud;FR
20;The Smiths;Indie Pop / Indie Rock
20;Purple Mountains;Indie Pop / Indie Rock
13;4 Non Blondes;Folk / Pop / Rock
11;Kero Kero Bonito;Electro / Electropop
38;Camel;Rock Progressif
20;Yeah Yeah Yeahs;Indie Pop / Indie Rock
11;MGMT;Electro / Electropop
34;Unwound;Punk / Post-Hardcore
32;65daysofstatic;Post-Rock
33;Haggard;Power Metal
22;Weather Report;Jazz / Contemporain
13;Derek and the Dominos;Folk / Pop / Rock
13;Men at Work;Folk / Pop / Rock
20;The Flaming Lips;Indie Pop / Indie Rock
9;Aphex Twin;Electro / Ambient
31;Joy Division;Post-Punk / New Wave
13;Elton John;Folk / Pop / Rock
21;Lee Morgan;Jazz / Classique
17;Judas Priest;Hard Rock / Heavy Metal
41;Duster;Slowcore
11;SOPHIE;Electro / Electropop
21;Ahmad Jamal;Jazz / Classique
31;Joe Jackson;Post-Punk / New Wave
20;The Walkmen;Indie Pop / Indie Rock
17;Slayer;Hard Rock / Heavy Metal
22;George Duke;Jazz / Contemporain
36;Kelela;R&B
20;Pinback;Indie Pop / Indie Rock
8;Moonspell;Doom / Gothic Metal
8;Paradise Lost;Doom / Gothic Metal
13;Roxy Music;Folk / Pop / Rock
23;Lynne Arriale Trio;Jazz / Piano
17;Scorpions;Hard Rock / Heavy Metal
20;Pavement;Indie Pop / Indie Rock
28;Calum Bowen;OST
19;Aldous Harding;Indie Folk
13;Steve Winwood;Folk / Pop / Rock
29;Wir sind Helden;Pop Rock
38;Can;Rock Progressif
20;Foals;Indie Pop / Indie Rock
14;Indochine;FR
22;Rahsaan Roland Kirk;Jazz / Contemporain
9;Boards of Canada;Electro / Ambient
31;Mission of Burma;Post-Punk / New Wave
20;Morrissey;Indie Pop / Indie Rock
14;Charles Aznavour;FR
20;WHY_;Indie Pop / Indie Rock
2;Passion Pit;Art Pop / Synthpop
31;Кино;Post-Punk / New Wave
24;Dream Theater;Metal Progressif / Death Metal
21;Dave Brubeck;Jazz / Classique
27;Aufgang;Nu Jazz
20;The Pains of Being Pure at Heart;Indie Pop / Indie Rock
13;The Walker Brothers;Folk / Pop / Rock
7;Ghost Brigade;Death Metal Mélodique
31;Nick Lowe;Post-Punk / New Wave
13;Hoodoo Gurus;Folk / Pop / Rock
13;The Pogues;Folk / Pop / Rock
13;Bryan Adams;Folk / Pop / Rock
35;Die Ärzte;Punk Rock / Ska
20;Life Without Buildings;Indie Pop / Indie Rock
20;Deerhoof;Indie Pop / Indie Rock
14;Michel Berger;FR
13;Graham Nash;Folk / Pop / Rock
20;Portugal. The Man;Indie Pop / Indie Rock
31;Television;Post-Punk / New Wave
10;Tycho;Electro / Downtempo
39;Steven Wilson;Rock Progressif Moderne
13;Scott Walker;Folk / Pop / Rock
20;Have a Nice Life;Indie Pop / Indie Rock
20;Belle and Sebastian;Indie Pop / Indie Rock
32;Caspian;Post-Rock
2;Kraftwerk;Art Pop / Synthpop
20;Bombay Bicycle Club;Indie Pop / Indie Rock
22;Robert Glasper;Jazz / Contemporain
5;Travis;Britpop
19;16 Horsepower;Indie Folk
42;Donna Summer;Soul / Funk
20;Death Cab for Cutie;Indie Pop / Indie Rock
20;Cocteau Twins;Indie Pop / Indie Rock
10;Dan Deacon;Electro / Downtempo
13;Status Quo;Folk / Pop / Rock
20;Everything but the Girl;Indie Pop / Indie Rock
20;The Microphones;Indie Pop / Indie Rock
7;Hypocrisy;Death Metal Mélodique
32;Sigur Rós;Post-Rock
21;Miles Davis;Jazz / Classique
42;Curtis Harding;Soul / Funk
13;Imogen Heap;Folk / Pop / Rock
19;Rome;Indie Folk
38;Rick Wakeman;Rock Progressif
19;M. Ward;Indie Folk
17;Machine Head;Hard Rock / Heavy Metal
13;Billy Joel;Folk / Pop / Rock
21;The Dave Brubeck Quartet;Jazz / Classique
7;At the Gates;Death Metal Mélodique
14;Lizzy Mercier Descloux;FR
20;(Sandy) Alex G;Indie Pop / Indie Rock
20;Gravenhurst;Indie Pop / Indie Rock
13;The Beatles;Folk / Pop / Rock
31;Buzzcocks;Post-Punk / New Wave
12;The Field;Electro / Techno
36;Solange;R&B
31;Echo & The Bunnymen;Post-Punk / New Wave
14;Jacques Brel;FR
33;Nightwish;Power Metal
20;Big Thief;Indie Pop / Indie Rock
14;Jacques Higelin;FR
31;The Cars;Post-Punk / New Wave
5;Suede;Britpop
31;Elvis Costello;Post-Punk / New Wave
20;The Dandy Warhols;Indie Pop / Indie Rock
3;billwurtz;bill wurtz
11;Charli XCX;Electro / Electropop
13;Nits;Folk / Pop / Rock
44;Chico Hamilton;World Music
20;Jim O’Rourke;Indie Pop / Indie Rock
20;R.E.M_;Indie Pop / Indie Rock
27;The Cinematic Orchestra;Nu Jazz
20;dEUS;Indie Pop / Indie Rock
8;Catamenia;Doom / Gothic Metal
8;Sentenced;Doom / Gothic Metal
32;Exsonvaldes;Post-Rock
5;Doves;Britpop
13;Cyndi Lauper;Folk / Pop / Rock
19;Beach House;Indie Folk
20;The Apples in Stereo;Indie Pop / Indie Rock
42;Donny Hathaway;Soul / Funk
13;Eric Clapton;Folk / Pop / Rock
42;Minnie Riperton;Soul / Funk
29;Bruno Mars;Pop Rock
19;Lucinda Williams;Indie Folk
40;King Gizzard & The Lizard Wizard;Rock Psychédélique
38;The Alan Parsons Project;Rock Progressif
20;Metric;Indie Pop / Indie Rock
20;of Montreal;Indie Pop / Indie Rock
20;Pixies;Indie Pop / Indie Rock
19;Lianne La Havas;Indie Folk
2;Orchestral Manoeuvres in the Dark;Art Pop / Synthpop
18;2Pac;Hip-Hop
31;Klaus Mitffoch;Post-Punk / New Wave
24;Between the Buried and Me;Metal Progressif / Death Metal
20;Hard Girls;Indie Pop / Indie Rock
11;Wonder Girls;Electro / Electropop
31;The Sisters of Mercy;Post-Punk / New Wave
13;Big Country;Folk / Pop / Rock
20;The Beths;Indie Pop / Indie Rock
32;toe;Post-Rock
42;Grover Washington, Jr_;Soul / Funk
20;Battles;Indie Pop / Indie Rock
20;Parquet Courts;Indie Pop / Indie Rock
20;The Soft Boys;Indie Pop / Indie Rock
5;Manic Street Preachers;Britpop
40;Syd Barrett;Rock Psychédélique
